child,label
http://www.orpha.net/ORDO/Orphanet_93409,"Brachydactyly-syndactyly, Zhao type"
http://www.ebi.ac.uk/efo/EFO_0009031,Cognitive impairment-coarse facies-heart defects-obesity-pulmonary involvement-short stature-skeletal dysplasia syndrome
http://www.orpha.net/ORDO/Orphanet_2639,Fibular aplasia - complex brachydactyly
http://purl.obolibrary.org/obo/HP_0006101,Finger syndactyly
http://www.orpha.net/ORDO/Orphanet_3269,Radio-ulnar synostosis
http://www.orpha.net/ORDO/Orphanet_1561,Fatal infantile cytochrome C oxidase deficiency
http://www.ebi.ac.uk/efo/EFO_0009037,Combined oxidative phosphorylation defect type 27
http://www.ebi.ac.uk/efo/EFO_0009032,Combined oxidative phosphorylation defect type 21
http://www.ebi.ac.uk/efo/EFO_0009038,Combined oxidative phosphorylation defect type 30
http://www.ebi.ac.uk/efo/EFO_0009033,Combined oxidative phosphorylation defect type 23
http://www.ebi.ac.uk/efo/EFO_0009034,Combined oxidative phosphorylation defect type 24
http://www.ebi.ac.uk/efo/EFO_0009035,Combined oxidative phosphorylation defect type 25
http://www.ebi.ac.uk/efo/EFO_0009036,Combined oxidative phosphorylation defect type 26
http://www.orpha.net/ORDO/Orphanet_255117,Autosomal dominant optic atrophy and late-onset deafness
http://www.orpha.net/ORDO/Orphanet_576,Mucolipidosis type 2
http://www.orpha.net/ORDO/Orphanet_183542,Genetic cranial malformation
http://www.orpha.net/ORDO/Orphanet_1535,Craniosynostosis - dysmorphism - brachydactyly
http://www.ebi.ac.uk/efo/EFO_0008511,metopic craniosynostosis
http://www.orpha.net/ORDO/Orphanet_99096,Multiple ventricular septal defects
http://www.orpha.net/ORDO/Orphanet_99047,Double outlet right ventricle with doubly committed ventricular septal defect
http://www.orpha.net/ORDO/Orphanet_99044,Double outlet right ventricle with subaortic ventricular septal defect
http://www.orpha.net/ORDO/Orphanet_99043,"Double outlet right ventricle, Fallot type"
http://www.orpha.net/ORDO/Orphanet_101042,Taussig-Bing syndrome
http://www.orpha.net/ORDO/Orphanet_391677,Short stature-optic atrophy-Pelger-Huët anomaly syndrome
http://www.orpha.net/ORDO/Orphanet_79458,Oley syndrome
http://www.orpha.net/ORDO/Orphanet_113,Bazex-Dupré-Christol syndrome
http://www.orpha.net/ORDO/Orphanet_2206,Ankylosing vertebral hyperostosis with tylosis
http://www.orpha.net/ORDO/Orphanet_240,Léri-Weill dyschondrosteosis
http://www.orpha.net/ORDO/Orphanet_53,Albers-Schönberg osteopetrosis
http://www.orpha.net/ORDO/Orphanet_93303,"Brachyolmia type 1, Toledo type"
http://www.orpha.net/ORDO/Orphanet_93301,"Brachyolmia type 1, Hobaek type"
http://www.orpha.net/ORDO/Orphanet_401979,"Autosomal recessive spondylometaphyseal dysplasia, Mégarbané type"
http://www.orpha.net/ORDO/Orphanet_168454,"Spondyloepimetaphyseal dysplasia, Geneviève type"
http://www.orpha.net/ORDO/Orphanet_364541,Frontootopalatodigital syndrome
http://www.orpha.net/ORDO/Orphanet_79345,Brachytelephalangic chondrodysplasia punctata
http://www.orpha.net/ORDO/Orphanet_3331,Bowed tibiae  - radial anomalies - osteopenia - fractures
http://www.orpha.net/ORDO/Orphanet_3206,Stüve-Wiedemann syndrome
http://www.orpha.net/ORDO/Orphanet_2491,Müllerian duct anomalies - limb anomalies
http://www.orpha.net/ORDO/Orphanet_1850,Renal dysplasia - megalocystis - sirenomelia
http://www.orpha.net/ORDO/Orphanet_1266,"Dermato-cardio-skeletal syndrome, Borrone type"
http://www.orpha.net/ORDO/Orphanet_77302,Oculo-oto-facial dysplasia
http://www.orpha.net/ORDO/Orphanet_401986,1p31p32 microdeletion syndrome
http://www.ebi.ac.uk/efo/EFO_0009020,Aymé-Gripp syndrome
http://www.ebi.ac.uk/efo/EFO_0009062,Temple-Baraitser syndrome
http://www.ebi.ac.uk/efo/EFO_0009050,Macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome
http://www.orpha.net/ORDO/Orphanet_314655,5q31.3 microdeletion syndrome
http://www.ebi.ac.uk/efo/EFO_0009061,TELO2-related intellectual disability-neurodevelopmental disorder
http://www.orpha.net/ORDO/Orphanet_3109,Mayer-Rokitansky-Küster-Hauser syndrome
http://www.orpha.net/ORDO/Orphanet_247775,Classic Mayer-Rokitansky-Küster-Hauser syndrome
http://www.orpha.net/ORDO/Orphanet_93178,Partial prune belly syndrome
http://www.orpha.net/ORDO/Orphanet_250165,Genetic polycythemia
http://www.orpha.net/ORDO/Orphanet_93583,Congenital thrombotic thrombocytopenic purpura due to ADAMTS-13 deficiency
http://www.orpha.net/ORDO/Orphanet_275736,Rare hemorrhagic disorder due to a platelet receptor defect
http://www.orpha.net/ORDO/Orphanet_98886,Bleeding diathesis due to integrin alpha2-beta1 deficiency
http://www.orpha.net/ORDO/Orphanet_52530,Pseudo-von Willebrand disease
http://www.orpha.net/ORDO/Orphanet_98454,Platelet storage pool disease
http://www.orpha.net/ORDO/Orphanet_71290,Familial platelet syndrome with predisposition to acute myelogenous leukemia
http://www.orpha.net/ORDO/Orphanet_734,Alpha delta granule deficiency
http://www.orpha.net/ORDO/Orphanet_101022,Mediterranean macrothrombocytopenia
http://www.orpha.net/ORDO/Orphanet_82,Hereditary thrombophilia due to congenital antithrombin deficiency
http://www.orpha.net/ORDO/Orphanet_139380,Recessive hereditary methemoglobinemia type 2
http://www.orpha.net/ORDO/Orphanet_139373,Recessive hereditary methemoglobinemia type 1
http://www.orpha.net/ORDO/Orphanet_251380,Hereditary persistence of fetal hemoglobin - sickle cell disease
http://www.ebi.ac.uk/efo/EFO_1001797,Hemoglobin SC Disease
http://www.orpha.net/ORDO/Orphanet_182040,Medullar aplasia
http://www.orpha.net/ORDO/Orphanet_68383,Rare constitutional medullar aplasia
http://www.ebi.ac.uk/efo/EFO_1001802,isolated noncompaction of the ventricular myocardium
http://www.orpha.net/ORDO/Orphanet_93367,CINCA syndrome without NLRP3 mutations
http://www.orpha.net/ORDO/Orphanet_93365,CINCA syndrome with NLRP3 mutations
http://www.ebi.ac.uk/efo/EFO_0009028,Camptodactyly-arthropathy-coxa-vara-pericarditis syndrome
http://www.orpha.net/ORDO/Orphanet_96210,Rare genetic deafness
http://www.orpha.net/ORDO/Orphanet_90636,Autosomal recessive non-syndromic sensorineural deafness type DFNB
http://www.orpha.net/ORDO/Orphanet_90635,Autosomal dominant non-syndromic sensorineural deafness type DFNA
http://www.orpha.net/ORDO/Orphanet_90625,X-linked non-syndromic sensorineural deafness type DFN
http://www.ebi.ac.uk/efo/EFO_0009078,stag1-related disorder
http://www.orpha.net/ORDO/Orphanet_98974,Fuchs endothelial corneal dystrophy
http://www.orpha.net/ORDO/Orphanet_293603,Congenital hereditary endothelial dystrophy type II
http://www.orpha.net/ORDO/Orphanet_98961,Reis-Bücklers corneal dystrophy
http://www.orpha.net/ORDO/Orphanet_98580,Palpebral tumor
http://www.orpha.net/ORDO/Orphanet_91415,Familial capillary hemangioma
http://www.orpha.net/ORDO/Orphanet_98589,Palpebral malignant melanoma
http://www.orpha.net/ORDO/Orphanet_98578,Ptosis
http://www.orpha.net/ORDO/Orphanet_2518,Autosomal recessive chorioretinopathy-microcephaly
http://www.orpha.net/ORDO/Orphanet_217049,Rare non-syndromic cataract
http://www.orpha.net/ORDO/Orphanet_306561,Autosomal dominant childhood-onset cortical cataract
http://www.orpha.net/ORDO/Orphanet_217046,Autosomal recessive childhood-onset cortical cataract
http://www.orpha.net/ORDO/Orphanet_103,Genetic optic atrophy
http://www.orpha.net/ORDO/Orphanet_98678,X-linked recessive optic atrophy
http://www.orpha.net/ORDO/Orphanet_98677,Autosomal recessive syndromic optic atrophy
http://www.ebi.ac.uk/efo/EFO_0009063,Wolfram-like syndrome
http://www.orpha.net/ORDO/Orphanet_99012,"Autosomal recessive optic atrophy, OPA6 type"
http://www.orpha.net/ORDO/Orphanet_178333,Åland Islands eye disease
http://www.ebi.ac.uk/efo/EFO_0009049,Juvenile nephropathic cystinosis
http://www.orpha.net/ORDO/Orphanet_2196,Familial primary hypomagnesemia with hypercalciuria and nephrocalcinosis with severe ocular involvement
http://www.orpha.net/ORDO/Orphanet_300337,Congenital blindness due to retinal non-attachment
http://www.orpha.net/ORDO/Orphanet_99817,Non-polyposis Turcot syndrome
http://www.orpha.net/ORDO/Orphanet_271847,Genetic endocrine tumor
http://www.orpha.net/ORDO/Orphanet_122,Birt-Hogg-Dubé syndrome
http://www.orpha.net/ORDO/Orphanet_626,Large congenital melanocytic nevus
http://www.orpha.net/ORDO/Orphanet_93594,Alpha-1-antichymotrypsin deficiency
http://www.orpha.net/ORDO/Orphanet_73217,Müllerian aplasia
http://www.orpha.net/ORDO/Orphanet_180071,Unilateral aplasia of the Müllerian ducts
http://www.orpha.net/ORDO/Orphanet_180068,Partial bilateral aplasia of the Müllerian ducts
http://www.ebi.ac.uk/efo/EFO_0009029,Central precocious puberty
http://www.ebi.ac.uk/efo/EFO_0009066,clcn4-related disorder
http://www.ebi.ac.uk/efo/EFO_1001359,Leukocyte-Adhesion Deficiency Syndrome
http://www.orpha.net/ORDO/Orphanet_27,Vitamin B12-unresponsive methylmalonic acidemia
http://www.orpha.net/ORDO/Orphanet_79118,Neonatal diabetes - congenital hypothyroidism - congenital glaucoma - hepatic fibrosis - polycystic kidneys
http://www.orpha.net/ORDO/Orphanet_31043,Familial primary hypomagnesemia with hypercalciuria and nephrocalcinosis without severe ocular involvement
http://www.orpha.net/ORDO/Orphanet_183586,Genetic glomerular disease
http://www.orpha.net/ORDO/Orphanet_238269,Familial renal amyloidosis due to Apolipoprotein AII variant
http://www.orpha.net/ORDO/Orphanet_93213,Familial idiopathic steroid-resistant nephrotic syndrome with focal segmental hyalinosis
http://www.orpha.net/ORDO/Orphanet_2087,Glomerulonephritis - sparse hair - telangiectasis
http://www.ebi.ac.uk/efo/EFO_0009077,premature chromatid separation trait
http://www.ebi.ac.uk/efo/EFO_0009042,Estrogen resistance syndrome
http://www.orpha.net/ORDO/Orphanet_2856,Persistent Müllerian duct syndrome
http://www.orpha.net/ORDO/Orphanet_926,Acatalasemia
http://www.orpha.net/ORDO/Orphanet_300,Bifunctional enzyme deficiency
http://www.orpha.net/ORDO/Orphanet_711,Glycogen storage disease due to phosphoglucomutase deficiency
http://www.orpha.net/ORDO/Orphanet_264580,Glycogen storage disease due to liver phosphorylase kinase deficiency
http://www.orpha.net/ORDO/Orphanet_369,Glycogen storage disease due to liver glycogen phosphorylase deficiency
http://www.orpha.net/ORDO/Orphanet_79317,Phosphoenolpyruvate carboxykinase 2 deficiency
http://www.orpha.net/ORDO/Orphanet_79316,Phosphoenolpyruvate carboxykinase 1 deficiency
http://www.orpha.net/ORDO/Orphanet_289891,Hypermethioninemia due to glycine N-methyltransferase deficiency
http://www.orpha.net/ORDO/Orphanet_308410,Autism-epilepsy syndrome due to branched chain ketoacid dehydrogenase kinase deficiency
http://www.orpha.net/ORDO/Orphanet_147,Carbamoyl-phosphate synthase deficiency
http://www.ebi.ac.uk/efo/EFO_0009014,"3-methylglutaconic aciduria with cataracts, neurologic involvement, and neutropenia"
http://www.orpha.net/ORDO/Orphanet_134,Ketoacidosis due to beta-ketothiolase deficiency
http://www.ebi.ac.uk/efo/EFO_0009074,methylmalonic aciduria cblb type
http://www.ebi.ac.uk/efo/EFO_1001981,Aminoacylase 1 deficiency
http://www.orpha.net/ORDO/Orphanet_319646,PGM-CDG
http://www.ebi.ac.uk/efo/EFO_0009039,Congenital bile acid synthesis defect
http://www.orpha.net/ORDO/Orphanet_309827,Disorder of vitamin and non-protein cofactor absorption and transport 
http://www.orpha.net/ORDO/Orphanet_2967,Protein R deficiency
http://www.orpha.net/ORDO/Orphanet_309115,Disorder of mitochondrial fatty acid oxidation
http://www.orpha.net/ORDO/Orphanet_79172,Disorder of creatine biosynthesis
http://www.orpha.net/ORDO/Orphanet_1713,17p11.2 microduplication syndrome
http://www.orpha.net/ORDO/Orphanet_262648,Partial duplication of chromosome 10
http://www.orpha.net/ORDO/Orphanet_261211,16p11.2p12.2 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_1627,Distal monosomy 5q
http://www.orpha.net/ORDO/Orphanet_251019,2q32q33 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_261349,2p15p16.1 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_261279,17q23.1q23.2 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_250999,1q41q42 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_251056,6q25 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_1621,3q13 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_261120,14q11.2 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_261811,Partial deletion of chromosome 10
http://www.orpha.net/ORDO/Orphanet_96148,Distal monosomy 10q
http://www.orpha.net/ORDO/Orphanet_276413,10q22.3q23.3 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_1596,Distal monosomy 15q
http://www.orpha.net/ORDO/Orphanet_1450,Ring chromosome 8
http://www.orpha.net/ORDO/Orphanet_94061,Macrocephaly - immune deficiency - anemia
http://www.orpha.net/ORDO/Orphanet_331217,Other immunodeficiency syndrome due to defects in adaptive immunity
http://www.orpha.net/ORDO/Orphanet_169446,Autosomal recessive hyper-IgE syndrome
http://www.orpha.net/ORDO/Orphanet_2621,Low birth weight - dwarfism - dysgammaglobulinemia
http://www.orpha.net/ORDO/Orphanet_331206,Severe combined immunodeficiency due to complete RAG1/2 deficiency
http://www.orpha.net/ORDO/Orphanet_276,T-B+ severe combined immunodeficiency due to gamma chain deficiency
http://www.orpha.net/ORDO/Orphanet_200418,Immunodeficiency with factor I anomaly
http://www.orpha.net/ORDO/Orphanet_169147,Immunodeficiency due to an early component of complement deficiency
http://www.orpha.net/ORDO/Orphanet_247,Arrhythmogenic right ventricular dysplasia
http://www.orpha.net/ORDO/Orphanet_94062,Coronary artery disease - hyperlipidemia - hypertension - diabetes - osteoporosis
http://www.orpha.net/ORDO/Orphanet_2380,Legg-Calvé-Perthes disease
http://www.orpha.net/ORDO/Orphanet_329324,Inverse Klippel-Trénaunay syndrome
http://www.ebi.ac.uk/efo/EFO_0009070,intellectual developmental disorder with dysmorphic facies and ptosis
http://www.orpha.net/ORDO/Orphanet_319462,Inherited cancer-predisposing syndrome due to biallelic BRCA2 mutations
http://www.ebi.ac.uk/efo/EFO_0009048,Intrahepatic cholestasis of pregnancy
http://www.ebi.ac.uk/efo/EFO_1001828,post-exercise hypotension
http://www.ebi.ac.uk/efo/EFO_1002032,primary hypertension
http://www.ebi.ac.uk/efo/EFO_0009054,Pulmonary arterial hypertension associated with congenital heart disease
http://www.ebi.ac.uk/efo/EFO_1002006,treatment-resistant hypertension
http://www.ebi.ac.uk/efo/EFO_1001408,Pulmonary Infarction
http://www.ebi.ac.uk/efo/EFO_1001458,diabetic cardiomyopathy
http://www.ebi.ac.uk/efo/EFO_1001297,Coronary-Subclavian Steal Syndrome
http://www.ebi.ac.uk/efo/EFO_1001855,Superior Vena Cava Syndrome
http://www.ebi.ac.uk/efo/EFO_1001495,small artery occlusion
http://www.ebi.ac.uk/efo/EFO_1000861,cervical rib syndrome
http://www.ebi.ac.uk/efo/EFO_0009085,arterial occlusive disease
http://www.ebi.ac.uk/efo/EFO_0009086,arteriosclerosis
http://www.ebi.ac.uk/efo/EFO_1001265,"Aneurysm, False"
http://www.ebi.ac.uk/efo/EFO_1001270,Arterio-Arterial Fistula
http://www.ebi.ac.uk/efo/EFO_1001461,endothelial dysfunction
http://www.ebi.ac.uk/efo/EFO_1001308,"Embolism, Paradoxical"
http://www.ebi.ac.uk/efo/EFO_0009011,Arteritis
http://www.ebi.ac.uk/efo/EFO_0009084,Endarteritis
http://www.ebi.ac.uk/efo/EFO_0009012,Polyarteritis Nodosa
http://www.ebi.ac.uk/efo/EFO_1001774,central nervous system venous angioma
http://www.ebi.ac.uk/efo/EFO_1001459,diabetic foot
http://www.ebi.ac.uk/efo/EFO_1001276,"Brain Stem Hemorrhage, Traumatic"
http://www.ebi.ac.uk/efo/EFO_1001426,Spinal Cord Ischemia
http://www.ebi.ac.uk/efo/EFO_0008584,Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction
http://www.ebi.ac.uk/efo/EFO_0008586,Non-ST Elevation Myocardial Infarction
http://www.ebi.ac.uk/efo/EFO_0008585,ST Elevation Myocardial Infarction
http://www.ebi.ac.uk/efo/EFO_1001263,amniotic fluid embolism
http://www.ebi.ac.uk/efo/EFO_0005138,acquired long QT syndrome
http://www.ebi.ac.uk/efo/EFO_1001493,cardiac embolism
http://www.ebi.ac.uk/efo/EFO_0004269,cardiac arrhythmia
http://www.ebi.ac.uk/efo/EFO_1001843,sinoatrial nodal reentry tachycardia
http://www.ebi.ac.uk/efo/EFO_1001432,"Tachycardia, Reciprocating"
http://www.ebi.ac.uk/efo/EFO_1001497,cardiac conduction defect
http://www.ebi.ac.uk/efo/EFO_1001781,Commotio Cordis
http://www.ebi.ac.uk/efo/EFO_1001400,Pneumopericardium
http://www.ebi.ac.uk/efo/EFO_1001771,cardiac edema
http://www.ebi.ac.uk/efo/EFO_1001448,Ventricular Outflow Obstruction
http://www.ebi.ac.uk/efo/EFO_1001483,non-obstructive coronary artery disease
http://www.ebi.ac.uk/efo/EFO_1001375,Myocardial Ischemia
http://www.ebi.ac.uk/efo/EFO_1001976,cardioembolic stroke
http://www.ebi.ac.uk/efo/EFO_1001504,small vessel stroke
http://www.ebi.ac.uk/efo/EFO_1001416,Rheumatic Nodule
http://www.ebi.ac.uk/efo/EFO_1001482,cardiotoxicity
http://www.ebi.ac.uk/efo/EFO_1001405,Postthrombotic Syndrome
http://www.ebi.ac.uk/efo/EFO_1001414,Retrobulbar Hemorrhage
http://www.ebi.ac.uk/efo/EFO_1002009,macular telangiectasia type 2
http://www.ebi.ac.uk/efo/EFO_0008627,eye hemorrhage
http://www.ebi.ac.uk/efo/EFO_0008626,vitreous hemorrhage
http://www.ebi.ac.uk/efo/EFO_1001817,ocular posterior capsular rupture
http://www.ebi.ac.uk/efo/EFO_0008571,viral conjunctivitis
http://www.ebi.ac.uk/efo/EFO_1001322,Eye Foreign Bodies
http://www.ebi.ac.uk/efo/EFO_1001985,congenital fibrosis of the extraocular musclesCongenital fibrosis of extraocular muscles
http://www.ebi.ac.uk/efo/EFO_0008628,Hyalitis
http://www.ebi.ac.uk/efo/EFO_0008625,vitreous prolapse
http://www.ebi.ac.uk/efo/EFO_1001323,"Eye Injuries, Penetrating"
http://www.ebi.ac.uk/efo/EFO_0009069,hepatic methionine adenosyltransferase deficiency
http://www.ebi.ac.uk/efo/EFO_1001875,amyloidosis
http://www.ebi.ac.uk/efo/EFO_1001984,cardiac amyloidosis
http://www.ebi.ac.uk/efo/EFO_1001874,amyloidoma
http://www.ebi.ac.uk/efo/EFO_1001910,pulmonary amyloidosis
http://www.ebi.ac.uk/efo/EFO_1001885,diffuse alveolar-septal amyloidosis
http://www.ebi.ac.uk/efo/EFO_1001922,tracheobronchial amyloidosis
http://www.ebi.ac.uk/efo/EFO_1001911,pulmonary nodular amyloidosis
http://www.ebi.ac.uk/efo/EFO_1000642,hemochromatosis
http://purl.obolibrary.org/obo/HP_0000857,Neonatal insulin-dependent diabetes mellitus
http://www.ebi.ac.uk/efo/EFO_1001503,type II diabetes mellitus with acanthosis nigricans
http://www.ebi.ac.uk/efo/EFO_1001479,Tumor Lysis Syndrome
http://www.ebi.ac.uk/efo/EFO_0009073,methylmalonic aciduria (cobalamin deficiency) cblA type
http://www.ebi.ac.uk/efo/EFO_0008572,malnutrition
http://purl.obolibrary.org/obo/HP_0001956,Truncal obesity
http://www.ebi.ac.uk/efo/EFO_1001780,Chylothorax
http://www.ebi.ac.uk/efo/EFO_1001332,Giant Lymph Node Hyperplasia
http://www.ebi.ac.uk/efo/EFO_0009002,splenic disease
http://www.ebi.ac.uk/efo/EFO_1001775,cerebrospinal fluid otorrhea
http://www.ebi.ac.uk/efo/EFO_1001301,Cubital Tunnel Syndrome
http://www.ebi.ac.uk/efo/EFO_1001261,Alien Hand Syndrome
http://www.ebi.ac.uk/efo/EFO_1001840,respiratory paralysis
http://www.ebi.ac.uk/efo/EFO_1001392,Perimeningeal Infections
http://www.ebi.ac.uk/efo/EFO_1001385,"Paralysis, Obstetric"
http://www.ebi.ac.uk/efo/EFO_1001870,late-onset Alzheimers disease
http://www.ebi.ac.uk/efo/EFO_0009053,Primary progressive aphasia
http://www.ebi.ac.uk/efo/EFO_1001758,ageusia
http://www.ebi.ac.uk/efo/EFO_1001812,myringosclerosis
http://www.ebi.ac.uk/efo/EFO_1001492,atrophic macular degeneration
http://www.ebi.ac.uk/efo/EFO_0001063,deafness
http://www.ebi.ac.uk/efo/EFO_0009076,nonsyndromic deafness
http://www.ebi.ac.uk/efo/EFO_1001176,sensorineural hearing loss
http://www.ebi.ac.uk/efo/EFO_1001338,"Hearing Loss, Noise-Induced"
http://www.ebi.ac.uk/efo/EFO_1001363,"Lupus Vasculitis, Central Nervous System"
http://www.ebi.ac.uk/efo/EFO_0004149,neuropathy
http://www.ebi.ac.uk/efo/EFO_1001428,Subacute Combined Degeneration
http://www.ebi.ac.uk/efo/EFO_1001762,autonomic dysreflexia
http://www.ebi.ac.uk/efo/EFO_1001756,Acrodynia
http://www.ebi.ac.uk/efo/EFO_1001337,Hand-Arm Vibration Syndrome
http://www.ebi.ac.uk/efo/EFO_1001845,spinal cord compression
http://www.ebi.ac.uk/efo/EFO_1001429,Subdural Effusion
http://www.ebi.ac.uk/efo/EFO_1001310,"Encephalitis, Varicella Zoster"
http://www.ebi.ac.uk/efo/EFO_0009072,mbd5 associated neurodevelopmental disorder
http://www.ebi.ac.uk/efo/EFO_1001829,Posterior Leukoencephalopathy Syndrome
http://www.ebi.ac.uk/efo/EFO_1001772,Central Cord Syndrome
http://www.ebi.ac.uk/efo/EFO_1001425,Skull Fractures
http://www.ebi.ac.uk/efo/EFO_1001811,Monteggia's fracture
http://www.ebi.ac.uk/efo/EFO_1001823,Periprosthetic Fractures
http://www.ebi.ac.uk/efo/EFO_0008553,femur fracture
http://www.ebi.ac.uk/efo/EFO_1001792,femoral neck fracture
http://www.ebi.ac.uk/efo/EFO_1001367,Medial Tibial Stress Syndrome
http://www.ebi.ac.uk/efo/EFO_0004229,Dupuytren Contracture
http://www.ebi.ac.uk/efo/EFO_0008561,diaphragmatic hernia
http://www.ebi.ac.uk/efo/EFO_1001861,traumatic diaphragmatic hernia
http://www.ebi.ac.uk/efo/EFO_1001299,Crush Syndrome
http://purl.obolibrary.org/obo/HP_0008942,Acute rhabdomyolysis
http://www.ebi.ac.uk/efo/EFO_1001791,femoral hernia
http://www.ebi.ac.uk/efo/EFO_1001434,Tendinopathy
http://www.ebi.ac.uk/efo/EFO_1001896,lateral epicondylitis
http://www.ebi.ac.uk/efo/EFO_1001930,idiopathic osteonecrosis of the femoral head
http://www.ebi.ac.uk/efo/EFO_1001846,Spinal Osteophytosis
http://www.ebi.ac.uk/efo/EFO_0008577,Juvenile Osteochondrosis
http://www.ebi.ac.uk/efo/EFO_0008576,Spinal Osteochondrosis
http://www.ebi.ac.uk/efo/EFO_1001821,osteoradionecrosis
http://www.ebi.ac.uk/efo/EFO_1001317,"Epiphyses, Slipped"
http://www.ebi.ac.uk/efo/EFO_1001800,Intervertebral Disc Displacement
http://www.ebi.ac.uk/efo/EFO_1002005,lumbar disc herniation
http://www.ebi.ac.uk/efo/EFO_0005560,hereditary multiple exostoses
http://www.ebi.ac.uk/efo/EFO_1002027,osteomalacia
http://www.ebi.ac.uk/efo/EFO_1002012,ligament rupture
http://www.ebi.ac.uk/efo/EFO_0008997,synovitis
http://www.ebi.ac.uk/efo/EFO_0008998,acute synovitis
http://www.ebi.ac.uk/efo/EFO_1001336,Hammer Toe Syndrome
http://purl.obolibrary.org/obo/HP_0002944,Thoracolumbar scoliosis
http://www.ebi.ac.uk/efo/EFO_1001268,Aortic Rupture
http://www.ebi.ac.uk/efo/EFO_1001393,Periodontal Pocket
http://www.ebi.ac.uk/efo/EFO_1001390,Peri-Implantitis
http://www.ebi.ac.uk/efo/EFO_1001782,dental pulp exposure
http://www.ebi.ac.uk/efo/EFO_0003826,salivary gland neoplasm
http://www.ebi.ac.uk/efo/EFO_1001967,salivary gland squamous cell carcinoma
http://www.ebi.ac.uk/efo/EFO_1000462,Parotid Gland Pleomorphic Adenoma
http://www.ebi.ac.uk/efo/EFO_1000518,Salivary Gland Pleomorphic Adenoma
http://www.ebi.ac.uk/efo/EFO_1000119,Benign Salivary Gland Myoepithelioma
http://www.ebi.ac.uk/efo/EFO_1001394,Peritoneal Fibrosis
http://www.ebi.ac.uk/efo/EFO_1001355,Laryngopharyngeal Reflux
http://www.ebi.ac.uk/efo/EFO_1001785,diffuse esophageal spasm
http://www.ebi.ac.uk/efo/EFO_1001850,stomach diverticulum
http://www.ebi.ac.uk/efo/EFO_1001291,ciguatera poisoning
http://www.ebi.ac.uk/efo/EFO_1000947,gastric outlet obstruction
http://www.ebi.ac.uk/efo/EFO_1001867,Zenker diverticulum
http://www.ebi.ac.uk/efo/EFO_1001851,stomach rupture
http://www.ebi.ac.uk/efo/EFO_1001507,asparaginase-induced acute pancreatitis
http://www.ebi.ac.uk/efo/EFO_1001776,Chilaiditi Syndrome
http://www.ebi.ac.uk/efo/EFO_1001296,colon diverticulum
http://www.ebi.ac.uk/efo/EFO_1001816,neutropenic enterocolitis
http://www.ebi.ac.uk/efo/EFO_1001314,pseudomembranous enterocolitis
http://www.ebi.ac.uk/efo/EFO_0008523,sessile serrated polyp
http://www.ebi.ac.uk/efo/EFO_1001801,intracranial subdural hematoma
http://www.ebi.ac.uk/efo/EFO_1001839,respiratory aspiration
http://www.ebi.ac.uk/efo/EFO_1001813,Nasal Septal Perforation
http://www.ebi.ac.uk/efo/EFO_1002002,high altitude pulmonary edema
http://www.ebi.ac.uk/efo/EFO_1002030,chronic rhinosinusitis without nasal polyps
http://www.ebi.ac.uk/efo/EFO_1002029,chronic rhinosinusitis with nasal polyps
http://www.ebi.ac.uk/efo/EFO_0008497,chronic lung allograft dysfunction
http://www.ebi.ac.uk/efo/EFO_1002011,adult onset asthma
http://purl.obolibrary.org/obo/HP_0003530,Glutaric acidemia
http://www.ebi.ac.uk/efo/EFO_1001847,spinal subdural hematoma
http://www.ebi.ac.uk/efo/EFO_1001793,fetal hypoxia
http://www.ebi.ac.uk/efo/EFO_1001331,"Genital neoplasm, female"
http://www.ebi.ac.uk/efo/EFO_1001368,Mediastinal Cyst
http://www.ebi.ac.uk/efo/EFO_1001786,erythroplasia
http://www.ebi.ac.uk/efo/EFO_0006890,fibrosis
http://www.ebi.ac.uk/efo/EFO_1001343,"Hemangioma, Cavernous, Central Nervous System"
http://www.ebi.ac.uk/efo/EFO_1001258,"Adenomatosis, Pulmonary"
http://www.ebi.ac.uk/efo/EFO_1001356,"Leiomyoma, Epithelioid"
http://www.ebi.ac.uk/efo/EFO_0008501,dysplasia
http://www.ebi.ac.uk/efo/EFO_1001783,desmoplastic fibroma
http://www.ebi.ac.uk/efo/EFO_1001325,abdominal fibromatosis
http://www.ebi.ac.uk/efo/EFO_1001761,Angiofibroma
http://www.ebi.ac.uk/efo/EFO_1001841,sebaceous of Jadassohn nevus
http://www.ebi.ac.uk/efo/EFO_1001197,subependymal glioma
http://www.ebi.ac.uk/efo/EFO_0004251,myeloproliferative disorder
http://www.ebi.ac.uk/efo/EFO_1001364,Lymphatic Metastasis
http://www.ebi.ac.uk/efo/EFO_1001796,Glomus Jugulare Tumor
